county_id,connect_id,rank
1740,1743,6
1740,1707,7
1741,1741,1
1741,1689,2
1741,1692,3
1741,1711,4
1741,1735,5
1741,1745,6
1741,1674,7
1742,1742,1
1742,1664,2
1742,1680,3
1742,831,4
1742,1743,5
1742,1681,6
1742,1673,7
1743,1743,1
1743,1679,2
1743,1667,3
1743,1713,4
1743,1723,5
1743,1673,6
1743,1740,7
1744,1744,1
1744,1684,2
1744,1718,3
1744,1654,4
1744,1671,5
1744,932,6
1744,1695,7
1745,1745,1
1745,1689,2
1745,1692,3
1745,1741,4
1745,1698,5
1745,1711,6
1745,1655,7
1746,1746,1
1746,1683,2
1746,1725,3
1746,1694,4
1746,1733,5
1746,1671,6
1746,1714,7
1747,1747,1
1747,1757,2
1747,1756,3
1747,1759,4
1747,1752,5
1747,1753,6
1747,1754,7
1748,1748,1
1748,1755,2
1748,1758,3
1748,2787,4
1748,1145,5
1748,1762,6
1748,2803,7
1749,1749,1
1749,187,2
1749,1763,3
1749,1756,4
1749,194,5
1749,1761,6
1749,211,7
1750,1750,1
1750,1752,2
1750,1754,3
1750,1753,4
1750,1762,5
1750,1755,6
1750,1759,7
1751,1751,1
1751,1758,2
1751,1752,3
1751,199,4
1751,1757,5
1751,261,6
1751,2673,7
1752,1752,1
1752,1754,2
1752,1750,3
1752,1762,4
1752,1751,5
1752,1753,6
1752,1747,7
1753,1753,1
1753,1754,2
1753,1759,3
1753,1750,4
1753,1757,5
1753,1752,6
1753,1762,7
1754,1754,1
1754,1753,2
1754,1752,3
1754,1750,4
1754,1759,5
1754,1762,6
1754,284,7
1755,1755,1
1755,1762,2
1755,2787,3
1755,2777,4
1755,2803,5
1755,1750,6
1755,1759,7
1756,1756,1
1756,1763,2
1756,1757,3
1756,1747,4
1756,1749,5
1756,1759,6
1756,1761,7
1757,1757,1
1757,1747,2
1757,1756,3
1757,1753,4
1757,1751,5
1757,1762,6
1757,1759,7
1758,1758,1
1758,1751,2
1758,1752,3
1758,1754,4
1758,1762,5
1758,1753,6
1758,1757,7
1759,1759,1
1759,1753,2
1759,1754,3
1759,1747,4
1759,1757,5
1759,1756,6
1759,1752,7
1760,1760,1
1760,1756,2
1760,1763,3
1760,1761,4
1760,1757,5
1760,1749,6
1760,1753,7
1761,1761,1
1761,1763,2
1761,1756,3
1761,1757,4
1761,1747,5
1761,1749,6
1761,231,7
1762,1762,1
1762,1752,2
1762,1755,3
1762,1750,4
1762,1754,5
1762,1753,6
1762,1757,7
1763,1763,1
1763,1749,2
1763,1756,3
1763,187,4
1763,1761,5
1763,1760,6
1763,1757,7
1764,1764,1
1764,1770,2
1764,1765,3
1764,1768,4
1764,1772,5
1764,1767,6
1764,1769,7
1765,1765,1
1765,1764,2
1765,1772,3
1765,1185,4
1765,1767,5
1765,1768,6
1765,1770,7
1766,1766,1
1766,2818,2
1766,1773,3
1766,1769,4
1766,2819,5
1766,1222,6
1766,1772,7
1767,1767,1
1767,2810,2
1767,1768,3
1767,2808,4
1767,1765,5
1767,1770,6
1767,1764,7
1768,1768,1
1768,2819,2
1768,2814,3
1768,1767,4
1768,1773,5
1768,2808,6
1768,1764,7
1769,1769,1
1769,1770,2
1769,1771,3
1769,1766,4
1769,1772,5
1769,1764,6
1769,1768,7
1770,1770,1
1770,1764,2
1770,1769,3
1770,1773,4
1770,1768,5
1770,1772,6
1770,1771,7
1771,1771,1
1771,1772,2
1771,1769,3
1771,1770,4
1771,1221,5
1771,1764,6
1771,1192,7
1772,1772,1
1772,1765,2
1772,1771,3
1772,1192,4
1772,1764,5
1772,1770,6
1772,1768,7
1773,1773,1
1773,2819,2
1773,1768,3
1773,1766,4
1773,2818,5
1773,1770,6
1773,2814,7
1774,1774,1
1774,1778,2
1774,1779,3
1774,1781,4
1774,1777,5
1774,1790,6
1774,1788,7
1775,1775,1
1775,1789,2
1775,1782,3
1775,1780,4
1775,1787,5
1775,1871,6
1775,1792,7
1776,1776,1
1776,1777,2
1776,1784,3
1776,1781,4
1776,1774,5
1776,2294,6
1776,1790,7
1777,1777,1
1777,1781,2
1777,1776,3
1777,1790,4
1777,1774,5
1777,1779,6
1777,2294,7
1778,1778,1
1778,1774,2
1778,1779,3
1778,1781,4
1778,1790,5
1778,1777,6
1778,2266,7
1779,1779,1
1779,1790,2
1779,1774,3
1779,1778,4
1779,1781,5
1779,1777,6
1779,1776,7
1780,1780,1
1780,1793,2
1780,1782,3
1780,1789,4
1780,1787,5
1780,1785,6
1780,1775,7
1781,1781,1
1781,1790,2
1781,1777,3
1781,1779,4
1781,1774,5
1781,1776,6
1781,1778,7
1782,1782,1
1782,1780,2
1782,1793,3
1782,1789,4
1782,1775,5
1782,1858,6
1782,1785,7
1783,1783,1
1783,1794,2
1783,1791,3
1783,1792,4
1783,1784,5
1783,2291,6
1783,1787,7
1784,1784,1
1784,1776,2
1784,2252,3
1784,1785,4
1784,1783,5
1784,1791,6
1784,1786,7
1785,1785,1
1785,1791,2
1785,1793,3
1785,1786,4
1785,1784,5
1785,1780,6
1785,1782,7
1786,1786,1
1786,1788,2
1786,1785,3
1786,1784,4
1786,1782,5
1786,1870,6
1786,1793,7
1787,1787,1
1787,1792,2
1787,1794,3
1787,1789,4
1787,1780,5
1787,1791,6
1787,1783,7
1788,1788,1
1788,1786,2
1788,1774,3
1788,1785,4
1788,1784,5
1788,1776,6
1788,1793,7
1789,1789,1
1789,1775,2
1789,1780,3
1789,1787,4
1789,1782,5
1789,1792,6
1789,1793,7
1790,1790,1
1790,1779,2
1790,1781,3
1790,1777,4
1790,317,5
1790,1774,6
1790,1778,7
1791,1791,1
1791,1783,2
1791,1785,3
1791,1793,4
1791,1784,5
1791,1794,6
1791,1787,7
1792,1792,1
1792,1794,2
1792,1787,3
1792,2295,4
1792,1789,5
1792,1783,6
1792,1863,7
1793,1793,1
1793,1780,2
1793,1785,3
1793,1782,4
1793,1791,5
1793,1787,6
1793,1789,7
1794,1794,1
1794,1783,2
1794,1792,3
1794,2291,4
1794,1787,5
1794,2288,6
1794,2282,7
1795,1795,1
1795,1818,2
1795,1827,3
1795,1816,4
1795,1820,5
1795,1821,6
1795,1823,7
1796,1796,1
1796,1807,2
1796,1804,3
1796,1823,4
1796,1822,5
1796,101,6
1796,96,7
1797,1797,1
1797,1803,2
1797,1809,3
1797,1801,4
1797,1817,5
1797,1808,6
1797,1800,7
1798,1798,1
1798,1812,2
1798,1795,3
1798,1823,4
1798,1818,5
1798,1816,6
1798,1827,7
1799,1799,1
1799,280,2
1799,1806,3
1799,1826,4
1799,1813,5
1799,1824,6
1799,1820,7
1800,1800,1
1800,1817,2
1800,1801,3
1800,1815,4
1800,2707,5
1800,2531,6
1800,1806,7
1801,1801,1
1801,1805,2
1801,1817,3
1801,1800,4
1801,1815,5
1801,1806,6
1801,2702,7
1802,1802,1
1802,1811,2
1802,1804,3
1802,1822,4
1802,1807,5
1802,1814,6
1802,1809,7
1803,1803,1
1803,2673,2
1803,1797,3
1803,1808,4
1803,1817,5
1803,1801,6
1803,2577,7
1804,1804,1
1804,1807,2
1804,101,3
1804,1796,4
1804,1811,5
1804,1802,6
1804,1822,7
1805,1805,1
1805,1801,2
1805,1815,3
1805,1820,4
1805,1806,5
1805,1800,6
1805,1817,7
1806,1806,1
1806,1815,2
1806,1826,3
1806,1799,4
1806,2695,5
1806,2657,6
1806,1813,7
1807,1807,1
1807,101,2
1807,1804,3
1807,1796,4
1807,100,5
1807,1811,6
1807,1823,7
1808,1808,1
1808,2773,2
1808,2605,3
1808,1803,4
1808,2770,5
1808,2673,6
1808,1817,7
1809,1809,1
1809,1814,2
1809,1801,3
1809,1797,4
1809,1817,5
1809,1803,6
1809,1808,7
1810,1810,1
1810,1816,2
1810,1821,3
1810,1823,4
1810,1795,5
1810,1824,6
1810,1818,7
1811,1811,1
1811,1804,2
1811,1807,3
1811,1802,4
1811,1822,5
1811,2673,6
1811,101,7
1812,1812,1
1812,96,2
1812,1798,3
1812,1819,4
1812,105,5
1812,98,6
1812,2795,7
1813,1813,1
1813,1820,2
1813,1806,3
1813,1799,4
1813,1805,5
1813,1824,6
1813,1816,7
1814,1814,1
1814,1809,2
1814,1802,3
1814,1803,4
1814,1806,5
1814,2593,6
1814,1797,7
1815,1815,1
1815,1806,2
1815,1805,3
1815,1800,4
1815,1801,5
1815,1826,6
1815,1817,7
1816,1816,1
1816,1810,2
1816,1821,3
1816,1824,4
1816,1820,5
1816,1795,6
1816,1818,7
1817,1817,1
1817,1800,2
1817,1801,3
1817,1815,4
1817,2531,5
1817,1806,6
1817,2707,7
1818,1818,1
1818,1795,2
1818,1816,3
1818,1820,4
1818,1821,5
1818,1798,6
1818,1827,7
1819,1819,1
1819,1812,2
1819,96,3
1819,278,4
1819,286,5
1819,261,6
1819,2795,7
1820,1820,1
1820,1813,2
1820,1805,3
1820,1806,4
1820,1799,5
1820,1821,6
1820,1816,7
1821,1821,1
1821,1816,2
1821,1820,3
1821,1810,4
1821,1825,5
1821,1795,6
1821,1824,7
1822,1822,1
1822,1802,2
1822,1796,3
1822,1811,4
1822,1804,5
1822,1823,6
1822,1809,7
1823,1823,1
1823,1827,2
1823,1796,3
1823,1807,4
1823,1795,5
1823,1822,6
1823,1798,7
1824,1824,1
1824,1816,2
1824,1799,3
1824,1813,4
1824,1820,5
1824,256,6
1824,1821,7
1825,1825,1
1825,1805,2
1825,1821,3
1825,1806,4
1825,1801,5
1825,1817,6
1825,1795,7
1826,1826,1
1826,2578,2
1826,1806,3
1826,2143,4
1826,1799,5
1826,1815,6
1826,1800,7
1827,1827,1
1827,1823,2
1827,1795,3
1827,1825,4
1827,1798,5
1827,1818,6
1827,1816,7
1828,1828,1
1828,1869,2
1828,1874,3
1828,1873,4
1828,1847,5
1828,1875,6
1828,1838,7
1829,1829,1
1829,2296,2
1829,1832,3
1829,1878,4
1829,1888,5
1829,2285,6
1829,1853,7
1830,1830,1
1830,1858,2
1830,1887,3
1830,1851,4
1830,1868,5
1830,1870,6
1830,1863,7
1831,1831,1
1831,1881,2
1831,1836,3
1831,2301,4
1831,1839,5
1831,1840,6
1831,1866,7
1832,1832,1
1832,1829,2
1832,2285,3
1832,1888,4
1832,1834,5
1832,2296,6
1832,1842,7
1833,1833,1
1833,1877,2
1833,1839,3
1833,1861,4
1833,1865,5
1833,1882,6
1833,1886,7
1834,1834,1
1834,2305,2
1834,1832,3
1834,1842,4
1834,2268,5
1834,1829,6
1834,2285,7
1835,1835,1
1835,1876,2
1835,1878,3
1835,2251,4
1835,1881,5
1835,2302,6
1835,1889,7
1836,1836,1
1836,1840,2
1836,1866,3
1836,1854,4
1836,1839,5
1836,1831,6
1836,1881,7
1837,1837,1
1837,1843,2
1837,1844,3
1837,2812,4
1837,1872,5
1837,2811,6
1837,1884,7
1838,1838,1
1838,1847,2
1838,1869,3
1838,1828,4
1838,1218,5
1838,1841,6
1838,1883,7
1839,1839,1
1839,1882,2
1839,1836,3
1839,1833,4
1839,1881,5
1839,1854,6
1839,1831,7
1840,1840,1
1840,1866,2
1840,1836,3
1840,1875,4
1840,1831,5
1840,1847,6
1840,1880,7
1841,1841,1
1841,1883,2
1841,1867,3
1841,1838,4
1841,1863,5
1841,1847,6
1841,1887,7
1842,1842,1
1842,1859,2
1842,1888,3
1842,1832,4
1842,1846,5
1842,1834,6
1842,1864,7
1843,1843,1
1843,1837,2
1843,1844,3
1843,1884,4
1843,1848,5
1843,1885,6
1843,2806,7
1844,1844,1
1844,1843,2
1844,1872,3
1844,1837,4
1844,1848,5
1844,1850,6
1844,1884,7
1845,1845,1
1845,1856,2
1845,1848,3
1845,1849,4
1845,1875,5
1845,1874,6
1845,1873,7
1846,1846,1
1846,1888,2
1846,1864,3
1846,1853,4
1846,1855,5
1846,1829,6
1846,1842,7
1847,1847,1
1847,1838,2
1847,1883,3
1847,1875,4
1847,1828,5
1847,1869,6
1847,1840,7
1848,1848,1
1848,1845,2
1848,1884,3
1848,1849,4
1848,1856,5
1848,1843,6
1848,1844,7
1849,1849,1
1849,1860,2
1849,1856,3
1849,1848,4
1849,1866,5
1849,1845,6
1849,1854,7
1850,1850,1
1850,1852,2
1850,1872,3
1850,1865,4
1850,412,5
1850,1844,6
1850,1861,7
1851,1851,1
1851,1858,2
1851,1868,3
1851,1830,4
1851,1870,5
1851,1857,6
1851,1782,7
1852,1852,1
1852,1850,2
1852,1860,3
1852,1872,4
1852,1849,5
1852,1865,6
1852,1854,7
1853,1853,1
1853,1888,2
1853,1878,3
1853,1846,4
1853,1829,5
1853,1862,6
1853,1855,7
1854,1854,1
1854,1860,2
1854,1836,3
1854,1861,4
1854,1839,5
1854,1865,6
1854,1849,7
1855,1855,1
1855,1886,2
1855,1853,3
1855,1862,4
1855,1864,5
1855,1846,6
1855,1889,7
1856,1856,1
1856,1845,2
1856,1874,3
1856,1875,4
1856,1849,5
1856,1848,6
1856,1873,7
1857,1857,1
1857,1879,2
1857,1858,3
1857,1839,4
1857,1868,5
1857,1866,6
1857,1851,7
1858,1858,1
1858,1830,2
1858,1851,3
1858,2918,4
1858,1887,5
1858,1868,6
1858,319,7
1859,1859,1
1859,1842,2
1859,1864,3
1859,1846,4
1859,1888,5
1859,1834,6
1859,1832,7
1860,1860,1
1860,1849,2
1860,1854,3
1860,1852,4
1860,1836,5
1860,1866,6
1860,1861,7
1861,1861,1
1861,1865,2
1861,1854,3
1861,1833,4
1861,1839,5
1861,1860,6
1861,1882,7
1862,1862,1
1862,1877,2
1862,1889,3
1862,1886,4
1862,1853,5
1862,1855,6
1862,1878,7
1863,1863,1
1863,1880,2
1863,1883,3
1863,2295,4
1863,1841,5
1863,1871,6
1863,1792,7
1864,1864,1
1864,1846,2
1864,1859,3
1864,1855,4
1864,1888,5
1864,1853,6
1864,1842,7
1865,1865,1
1865,1861,2
1865,1833,3
1865,1854,4
1865,1850,5
1865,1839,6
1865,1860,7
1866,1866,1
1866,1840,2
1866,1836,3
1866,1875,4
1866,1849,5
1866,1856,6
1866,1839,7
1867,1867,1
1867,1841,2
1867,1887,3
1867,1866,4
1867,1883,5
1867,308,6
1867,1863,7
1868,1868,1
1868,1858,2
1868,1851,3
1868,1857,4
1868,1830,5
1868,1870,6
1868,1879,7
1869,1869,1
1869,1828,2
1869,1874,3
1869,1838,4
1869,1873,5
1869,2807,6
1869,1885,7
1870,1870,1
1870,1851,2
1870,1858,3
1870,1786,4
1870,1830,5
1870,1785,6
1870,1868,7
1871,1871,1
1871,1863,2
1871,1775,3
1871,1858,4
1871,1839,5
1871,1887,6
1871,1867,7
1872,1872,1
1872,1844,2
1872,1850,3
1872,1852,4
1872,1837,5
1872,1843,6
1872,1865,7
1873,1873,1
1873,1884,2
1873,1885,3
1873,1874,4
1873,1869,5
1873,1828,6
1873,1856,7
1874,1874,1
1874,1828,2
1874,1856,3
1874,1869,4
1874,1873,5
1874,1875,6
1874,1845,7
1875,1875,1
1875,1866,2
1875,1856,3
1875,1840,4
1875,1874,5
1875,1847,6
1875,1845,7
1876,1876,1
1876,1889,2
1876,1835,3
1876,1878,4
1876,1882,5
1876,1877,6
1876,1881,7
1877,1877,1
1877,1862,2
1877,1889,3
1877,1886,4
1877,1833,5
1877,1876,6
1877,1882,7
1878,1878,1
1878,1876,2
1878,1835,3
1878,1889,4
1878,2302,5
1878,1829,6
1878,1853,7
1879,1879,1
1879,1857,2
1879,1839,3
1879,1866,4
1879,1858,5
1879,1831,6
1879,1853,7
1880,1880,1
1880,1863,2
1880,1883,3
1880,2295,4
1880,1840,5
1880,2307,6
1880,1866,7
1881,1881,1
1881,2251,2
1881,1831,3
1881,1882,4
1881,1835,5
1881,1876,6
1881,1839,7
1882,1882,1
1882,1839,2
1882,1876,3
1882,1881,4
1882,1877,5
1882,1833,6
1882,1835,7
1883,1883,1
1883,1847,2
1883,1841,3
1883,1880,4
1883,1863,5
1883,1838,6
1883,1840,7
1884,1884,1
1884,1885,2
1884,1873,3
1884,1848,4
1884,1843,5
1884,1845,6
1884,1856,7
1885,1885,1
1885,1884,2
1885,1873,3
1885,2816,4
1885,2807,5
1885,1843,6
1885,1869,7
1886,1886,1
1886,1862,2
1886,1877,3
1886,1855,4
1886,1889,5
1886,1833,6
1886,1853,7
1887,1887,1
1887,1867,2
1887,1858,3
1887,1830,4
1887,1841,5
1887,1871,6
1887,308,7
1888,1888,1
1888,1846,2
1888,1853,3
1888,1832,4
1888,1829,5
1888,1842,6
1888,1864,7
1889,1889,1
1889,1876,2
1889,1862,3
1889,1878,4
1889,1877,5
1889,1886,6
1889,1835,7
1890,1890,1
1890,1906,2
1890,1957,3
1890,1962,4
1890,1930,5
1890,1968,6
1890,1965,7
1891,1891,1
1891,1907,2
1891,1903,3
1891,1938,4
1891,1986,5
1891,1901,6
1891,1984,7
1892,1892,1
1892,2928,2
1892,1894,3
1892,2857,4
1892,1986,5
1892,1975,6
1892,2837,7
1893,1893,1
1893,1966,2
1893,2328,3
1893,1973,4
1893,1979,5
1893,2350,6
1893,1972,7
1894,1894,1
1894,1892,2
1894,1984,3
1894,1986,4
1894,2857,5
1894,2473,6
1894,2928,7
1895,1895,1
1895,1950,2
1895,1984,3
1895,1989,4
1895,2437,5
1895,2473,6
1895,1945,7
1896,1896,1
1896,1937,2
1896,1948,3
1896,1963,4
1896,1983,5
1896,1958,6
1896,1978,7
1897,1897,1
1897,1935,2
1897,1910,3
1897,1948,4
1897,1955,5
1897,1983,6
1897,1963,7
1898,1898,1
1898,1913,2
1898,1967,3
1898,1971,4
1898,1915,5
1898,1899,6
1898,1972,7
1899,1899,1
1899,1954,2
1899,1913,3
1899,1960,4
1899,1898,5
1899,2341,6
1899,1966,7
1900,1900,1
1900,1947,2
1900,1934,3
1900,1933,4
1900,1989,5
1900,1945,6
1900,1977,7
1901,1901,1
1901,1903,2
1901,1907,3
1901,1945,4
1901,1891,5
1901,1984,6
1901,1895,7
1902,1902,1
1902,1969,2
1902,1973,3
1902,1949,4
1902,1938,5
1902,1979,6
1902,1984,7
1903,1903,1
1903,1907,2
1903,1901,3
1903,1891,4
1903,1984,5
1903,1895,6
1903,1986,7
1904,1904,1
1904,1959,2
1904,1916,3
1904,1961,4
1904,1910,5
1904,1917,6
1904,1926,7
1905,1905,1
1905,1914,2
1905,1956,3
1905,1958,4
1905,1963,5
1905,1943,6
1905,1941,7
1906,1906,1
1906,2922,2
1906,1962,3
1906,1968,4
1906,1890,5
1906,2888,6
1906,2860,7
1907,1907,1
1907,1891,2
1907,1903,3
1907,1901,4
1907,1944,5
1907,1938,6
1907,1984,7
1908,1908,1
1908,1942,2
1908,1965,3
1908,1957,4
1908,1890,5
1908,1952,6
1908,1921,7
1909,1909,1
1909,1911,2
1909,1927,3
1909,525,4
1909,441,5
1909,530,6
1909,2497,7
1910,1910,1
1910,1961,2
1910,1983,3
1910,1959,4
1910,1897,5
1910,1978,6
1910,1926,7
1911,1911,1
1911,525,2
1911,1909,3
1911,530,4
1911,1927,5
1911,1946,6
1911,441,7
1912,1912,1
1912,1970,2
1912,1925,3
1912,2326,4
1912,1944,5
1912,1907,6
1912,1984,7
1913,1913,1
1913,1898,2
1913,1899,3
1913,2341,4
1913,1967,5
1913,1954,6
1913,2349,7
1914,1914,1
1914,1958,2
1914,1941,3
1914,1905,4
1914,1896,5
1914,1943,6
1914,1963,7
1915,1915,1
1915,1936,2
1915,1967,3
1915,1932,4
1915,1898,5
1915,1971,6
1915,1972,7
1916,1916,1
1916,1904,2
1916,1917,3
1916,1959,4
1916,1961,5
1916,2919,6
1916,1910,7
1917,1917,1
1917,1916,2
1917,1978,3
1917,1937,4
1917,1959,5
1917,1904,6
1917,1910,7
1918,1918,1
1918,1965,2
1918,1923,3
1918,1930,4
1918,1919,5
1918,1969,6
1918,1974,7
1919,1919,1
1919,1988,2
1919,1923,3
1919,1969,4
1919,1938,5
1919,1974,6
1919,1975,7
1920,1920,1
1920,1971,2
1920,1943,3
1920,1960,4
1920,1985,5
1920,1941,6
1920,1956,7
1921,1921,1
1921,1962,2
1921,1957,3
1921,1928,4
1921,1980,5
1921,1981,6
1921,1890,7
1922,1922,1
1922,1953,2
1922,1931,3
1922,1987,4
1922,1963,5
1922,1948,6
1922,1955,7
1923,1923,1
1923,1974,2
1923,1919,3
1923,1988,4
1923,1918,5
1923,1930,6
1923,1975,7
1924,1924,1
1924,1980,2
1924,1928,3
1924,1982,4
1924,1953,5
1924,1981,6
1924,1987,7
1925,1925,1
1925,1912,2
1925,1944,3
1925,1949,4
1925,2361,5
1925,1907,6
1925,2326,7
1926,1926,1
1926,1935,2
1926,2926,3
1926,1910,4
1926,1961,5
1926,1959,6
1926,2948,7
1927,1927,1
1927,1976,2
1927,1909,3
1927,1911,4
1927,1939,5
1927,1946,6
1927,525,7
1928,1928,1
1928,1980,2
1928,1982,3
1928,1962,4
1928,1924,5
1928,1921,6
1928,2877,7
1929,1929,1
1929,1943,2
1929,1963,3
1929,1987,4
1929,1985,5
1929,1896,6
1929,1941,7
1930,1930,1
1930,1968,2
1930,1965,3
1930,1890,4
1930,1918,5
1930,1923,6
1930,2922,7
1931,1931,1
1931,1955,2
1931,2859,3
1931,1922,4
1931,1953,5
1931,1982,6
1931,1935,7
1932,1932,1
1932,1942,2
1932,1971,3
1932,1940,4
1932,1915,5
1932,1952,6
1932,1936,7
1933,1933,1
1933,1939,2
1933,1976,3
1933,1900,4
1933,1947,5
1933,1946,6
1933,1927,7
1934,1934,1
1934,1977,2
1934,1900,3
1934,1964,4
1934,1933,5
1934,1947,6
1934,1939,7
1935,1935,1
1935,1897,2
1935,1955,3
1935,1926,4
1935,2926,5
1935,1910,6
1935,1948,7
1936,1936,1
1936,1967,2
1936,1915,3
1936,1972,4
1936,1952,5
1936,1966,6
1936,1932,7
1937,1937,1
1937,1978,2
1937,1896,3
1937,1917,4
1937,1983,5
1937,1963,6
1937,1948,7
1938,1938,1
1938,1891,2
1938,1969,3
1938,1919,4
1938,1907,5
1938,1988,6
1938,1902,7
1939,1939,1
1939,1976,2
1939,1946,3
1939,1927,4
1939,1933,5
1939,1909,6
1939,1911,7
1940,1940,1
1940,1932,2
1940,1985,3
1940,1987,4
1940,1981,5
1940,1971,6
1940,1953,7
1941,1941,1
1941,1943,2
1941,1914,3
1941,1956,4
1941,1958,5
1941,1920,6
1941,1929,7
1942,1942,1
1942,1932,2
1942,1908,3
1942,1952,4
1942,1915,5
1942,1936,6
1942,1966,7
1943,1943,1
1943,1929,2
1943,1941,3
1943,1985,4
1943,1963,5
1943,1920,6
1943,1914,7
1944,1944,1
1944,1907,2
1944,1925,3
1944,1912,4
1944,1903,5
1944,1901,6
1944,1891,7
1945,1945,1
1945,1950,2
1945,1989,3
1945,1901,4
1945,1895,5
1945,1970,6
1945,1900,7
1946,1946,1
1946,1939,2
1946,1976,3
1946,505,4
1946,1927,5
1946,1911,6
1946,1909,7
1947,1947,1
1947,1989,2
1947,1900,3
1947,1950,4
1947,1933,5
1947,1939,6
1947,1934,7
1948,1948,1
1948,1983,2
1948,1897,3
1948,1963,4
1948,1896,5
1948,1935,6
1948,1910,7
1949,1949,1
1949,1902,2
1949,1979,3
1949,1925,4
1949,1893,5
1949,2361,6
1949,2344,7
1950,1950,1
1950,1989,2
1950,1895,3
1950,1945,4
1950,1984,5
1950,1947,6
1950,2513,7
1951,1951,1
1951,1973,2
1951,1952,3
1951,1966,4
1951,1965,5
1951,1893,6
1951,1972,7
1952,1952,1
1952,1966,2
1952,1951,3
1952,1942,4
1952,1936,5
1952,1972,6
1952,1932,7
1953,1953,1
1953,1922,2
1953,1987,3
1953,1931,4
1953,1924,5
1953,1955,6
1953,1963,7
1954,1954,1
1954,1960,2
1954,1899,3
1954,1913,4
1954,1920,5
1954,1984,6
1954,1898,7
1955,1955,1
1955,1935,2
1955,1931,3
1955,1897,4
1955,2859,5
1955,2926,6
1955,1926,7
1956,1956,1
1956,1941,2
1956,1905,3
1956,1920,4
1956,1960,5
1956,1914,6
1956,1954,7
1957,1957,1
1957,1921,2
1957,1890,3
1957,1984,4
1957,1962,5
1957,1908,6
1957,1981,7
1958,1958,1
1958,1914,2
1958,1896,3
1958,1941,4
1958,1905,5
1958,1963,6
1958,1943,7
1959,1959,1
1959,1961,2
1959,1904,3
1959,1910,4
1959,1916,5
1959,1983,6
1959,1926,7
1960,1960,1
1960,1954,2
1960,1920,3
1960,1899,4
1960,1956,5
1960,1971,6
1960,1898,7
1961,1961,1
1961,1910,2
1961,1959,3
1961,1904,4
1961,1926,5
1961,1983,6
1961,1978,7
1962,1962,1
1962,1906,2
1962,2860,3
1962,1928,4
1962,1921,5
1962,2922,6
1962,1890,7
1963,1963,1
1963,1948,2
1963,1896,3
1963,1929,4
1963,1943,5
1963,1983,6
1963,1922,7
1964,1964,1
1964,1970,2
1964,1934,3
1964,2357,4
1964,1977,5
1964,1900,6
1964,1939,7
1965,1965,1
1965,1951,2
1965,1918,3
1965,1930,4
1965,1908,5
1965,1952,6
1965,1890,7
1966,1966,1
1966,1972,2
1966,1893,3
1966,2350,4
1966,1952,5
1966,1951,6
1966,2328,7
1967,1967,1
1967,1972,2
1967,1898,3
1967,1936,4
1967,2332,5
1967,1913,6
1967,2350,7
1968,1968,1
1968,2863,2
1968,1906,3
1968,1974,4
1968,2922,5
1968,1930,6
1968,1890,7
1969,1969,1
1969,1902,2
1969,1938,3
1969,1919,4
1969,1973,5
1969,1918,6
1969,1949,7
1970,1970,1
1970,1912,2
1970,1964,3
1970,1945,4
1970,2326,5
1970,1939,6
1970,2357,7
1971,1971,1
1971,1920,2
1971,1932,3
1971,1898,4
1971,1915,5
1971,1985,6
1971,1960,7
1972,1972,1
1972,2350,2
1972,1966,3
1972,1967,4
1972,1936,5
1972,2332,6
1972,2328,7
1973,1973,1
1973,1951,2
1973,1893,3
1973,1902,4
1973,1969,5
1973,1979,6
1973,1966,7
1974,1974,1
1974,1975,2
1974,1923,3
1974,1968,4
1974,2887,5
1974,1988,6
1974,2928,7
1975,1975,1
1975,2928,2
1975,1988,3
1975,1974,4
1975,2887,5
1975,2837,6
1975,1986,7
1976,1976,1
1976,1939,2
1976,1927,3
1976,1946,4
1976,1933,5
1976,1909,6
1976,1911,7
1977,1977,1
1977,1934,2
1977,1939,3
1977,1900,4
1977,1964,5
1977,1947,6
1977,1933,7
1978,1978,1
1978,1983,2
1978,1937,3
1978,1910,4
1978,1917,5
1978,1948,6
1978,1959,7
1979,1979,1
1979,1893,2
1979,2328,3
1979,1949,4
1979,2344,5
1979,1973,6
1979,1902,7
1980,1980,1
1980,1982,2
1980,1928,3
1980,1924,4
1980,2877,5
1980,1931,6
1980,1921,7
1981,1981,1
1981,1924,2
1981,1940,3
1981,1921,4
1981,1980,5
1981,1963,6
1981,1932,7
1982,1982,1
1982,1980,2
1982,1931,3
1982,1928,4
1982,2877,5
1982,1924,6
1982,1953,7
1983,1983,1
1983,1978,2
1983,1910,3
1983,1948,4
1983,1897,5
1983,1896,6
1983,1959,7
1984,1984,1
1984,1895,2
1984,1894,3
1984,2473,4
1984,1950,5
1984,1986,6
1984,1903,7
1985,1985,1
1985,1943,2
1985,1920,3
1985,1929,4
1985,1987,5
1985,1940,6
1985,1971,7
1986,1986,1
1986,1894,2
1986,1988,3
1986,1892,4
1986,1975,5
1986,1984,6
1986,1891,7
1987,1987,1
1987,1953,2
1987,1922,3
1987,1929,4
1987,1963,5
1987,1985,6
1987,1931,7
1988,1988,1
1988,1919,2
1988,1975,3
1988,1986,4
1988,1892,5
1988,1974,6
1988,1923,7
1989,1989,1
1989,1950,2
1989,1947,3
1989,1895,4
1989,1945,5
1989,1900,6
1989,2513,7
1990,1990,1
1990,2414,2
1990,1995,3
1990,2010,4
1990,2392,5
1990,2033,6
1990,2008,7
1991,1991,1
